-0.0063,-0.0395
-1.1649,2.2724
-1.1666,2.2773
-1.1683,2.2821
-1.17,2.2869
-1.1717,2.2918
-1.1734,2.2966
-1.1751,2.3014
-1.1767,2.3062
-1.1784,2.311
-1.1801,2.3157
-1.1818,2.3205
-1.1835,2.3253
-1.1851,2.33
-1.1868,2.3347
-1.1885,2.3395
-1.1902,2.3442
-1.1919,2.3489
-1.1935,2.3536
-1.1952,2.3582
-1.1969,2.3629
-1.1985,2.3676
-1.2002,2.3722
-1.2019,2.3769
-1.2036,2.3815
-1.2052,2.3861
-1.2069,2.3907
-1.2086,2.3953
-1.2102,2.3999
-1.2119,2.4045
-1.2136,2.4091
-1.2152,2.4136
-1.2169,2.4182
-1.2186,2.4227
-1.2202,2.4272
-1.2219,2.4318
-1.2235,2.4363
-1.2252,2.4408
-1.2269,2.4453
-1.2285,2.4498
-1.2302,2.4543
-1.2318,2.4587
-1.2335,2.4632
-1.2352,2.4676
-1.2368,2.4721
-1.2385,2.4765
-1.2401,2.4809
-1.2418,2.4854
-1.2434,2.4898
-1.2451,2.4942
-1.2467,2.4986
-1.2484,2.503
-1.25,2.5073
-1.2517,2.5117
-1.2533,2.5161
-1.255,2.5204
-1.2566,2.5248
-1.2583,2.5291
-1.2599,2.5334
-1.2616,2.5378
-1.2632,2.5421
-1.2649,2.5464
-1.2665,2.5507
-1.2682,2.555
-1.2698,2.5593
-1.2714,2.5636
-1.2731,2.5678
-1.2747,2.5721
-1.2764,2.5764
-1.278,2.5806
-1.2796,2.5849
-1.2813,2.5891
-1.2829,2.5934
-1.2845,2.5976
-1.2862,2.6018
-1.2878,2.6061
-1.2894,2.6103
-1.291,2.6145
-1.2927,2.6187
-1.2943,2.6229
-1.2959,2.6271
-1.2975,2.6313
-1.2992,2.6355
-1.3008,2.6397
-1.3024,2.6439
-1.304,2.6481
-1.3056,2.6523
-1.3072,2.6564
-1.3088,2.6606
-1.3104,2.6648
-1.312,2.6689
-1.3136,2.6731
-1.3152,2.6773
-1.3168,2.6814
-1.3184,2.6856
-1.32,2.6898
-1.3216,2.6939
-1.3232,2.6981
-1.3247,2.7023
-1.3263,2.7064
-1.3279,2.7106
-1.3294,2.7147
-1.331,2.7189
-1.3325,2.7231
-1.3341,2.7272
-1.3356,2.7314
-1.3372,2.7356
-1.3387,2.7397
-1.3402,2.7439
-1.3417,2.7481
-1.3432,2.7523
-1.3447,2.7565
-1.3462,2.7606
-1.3477,2.7648
-1.3492,2.769
-1.3507,2.7732
-1.3521,2.7774
-1.3536,2.7817
-1.355,2.7859
-1.3564,2.7901
-1.3578,2.7943
-1.3593,2.7986
-1.3607,2.8028
-1.362,2.8071
-1.3634,2.8114
-1.3648,2.8156
-1.3661,2.8199
-1.3674,2.8242
-1.3687,2.8285
-1.37,2.8328
-1.3713,2.8372
-1.3726,2.8415
-1.3738,2.8459
-1.375,2.8502
-1.3762,2.8546
-1.3774,2.859
-1.3786,2.8634
-1.3797,2.8679
-1.3808,2.8723
-1.3819,2.8768
-1.383,2.8812
-1.384,2.8857
-1.3851,2.8902
-1.386,2.8947
-1.387,2.8993
-1.3879,2.9038
-1.3888,2.9084
-1.3897,2.913
-1.3905,2.9176
-1.3913,2.9223
-1.3921,2.9269
-1.3928,2.9316
-1.3935,2.9363
-1.3941,2.941
-1.3947,2.9458
-1.3953,2.9505
-1.3958,2.9553
-1.3963,2.9601
-1.3967,2.9649
-1.3971,2.9698
-1.3975,2.9747
-1.3978,2.9796
-1.398,2.9845
-1.3982,2.9894
-1.3983,2.9944
-1.3984,2.9993
-1.3985,3.0043
-1.3984,3.0094
-1.3983,3.0144
-1.3982,3.0195
-1.398,3.0245
-1.3978,3.0297
-1.3974,3.0348
-1.3971,3.0399
-1.3966,3.0451
-1.3961,3.0503
-1.3956,3.0555
-1.395,3.0607
-1.3943,3.0659
-1.3935,3.0712
-1.3927,3.0764
-1.3919,3.0817
-1.3909,3.087
-1.3899,3.0923
-1.3889,3.0976
-1.3878,3.103
-1.3866,3.1083
-1.3853,3.1137
-1.384,3.1191
-1.3826,3.1245
-1.3812,3.1299
-1.3797,3.1353
-1.3782,3.1408
-1.3765,3.1462
-1.3749,3.1517
-1.3731,3.1571
-1.3714,3.1626
-1.3695,3.1681
-1.3676,3.1736
-1.3657,3.1791
-1.3637,3.1846
-1.3616,3.1902
-1.3595,3.1957
-1.3574,3.2012
-1.3552,3.2068
-1.3529,3.2124
-1.3506,3.2179
-1.3482,3.2235
-1.3459,3.2291
-1.3434,3.2347
-1.3409,3.2403
-1.3384,3.2459
-1.3359,3.2516
-1.3333,3.2572
-1.3306,3.2629
-1.3279,3.2685
-1.3252,3.2742
-1.3225,3.2798
-1.3197,3.2855
-1.3169,3.2912
-1.314,3.2969
-1.3112,3.3026
-1.3082,3.3083
-1.3053,3.314
-1.3023,3.3197
-1.2993,3.3254
-1.2963,3.3312
-1.2933,3.3369
-1.2902,3.3427
-1.2871,3.3484
-1.284,3.3542
-1.2808,3.36
-1.2777,3.3658
-1.2745,3.3715
-1.2713,3.3773
-1.2681,3.3831
-1.2648,3.389
-1.2616,3.3948
-1.2583,3.4006
-1.255,3.4064
-1.2517,3.4123
-1.2484,3.4181
-1.245,3.424
-1.2417,3.4298
-1.2383,3.4357
-1.235,3.4416
-1.2316,3.4474
-1.2282,3.4533
-1.2248,3.4592
-1.2214,3.4651
-1.218,3.471
-1.2145,3.477
-1.2111,3.4829
-1.2077,3.4888
-1.2042,3.4947
-1.2008,3.5007
-1.1973,3.5066
-1.1938,3.5126
-1.1904,3.5185
-1.1869,3.5245
-1.1834,3.5305
-1.18,3.5365
-1.1765,3.5424
-1.173,3.5484
-1.1695,3.5544
-1.166,3.5604
-1.1625,3.5664
-1.159,3.5724
-1.1556,3.5785
-1.1521,3.5845
-1.1486,3.5905
-1.1451,3.5966
-1.1416,3.6026
-1.1382,3.6086
-1.1347,3.6147
-1.1312,3.6207
-1.1277,3.6268
-1.1243,3.6329
-1.1208,3.6389
-1.1173,3.645
-1.1139,3.6511
-1.1104,3.6572
-1.107,3.6633
-1.1036,3.6694
-1.1001,3.6755
-1.0967,3.6816
-1.0933,3.6877
-1.0899,3.6938
-1.0864,3.6999
-1.083,3.706
-1.0796,3.7121
-1.0763,3.7182
-1.0729,3.7244
-1.0695,3.7305
-1.0661,3.7366
-1.0628,3.7428
-1.0594,3.7489
-1.0561,3.7551
-1.0528,3.7612
-1.0495,3.7674
-1.0462,3.7735
-1.0429,3.7797
-1.0396,3.7858
-1.0363,3.792
-1.033,3.7982
-1.0298,3.8043
-1.0265,3.8105
-1.0233,3.8167
-1.02,3.8228
-1.0168,3.829
-1.0136,3.8352
-1.0104,3.8414
-1.0072,3.8475
-1.0041,3.8537
-1.0009,3.8599
-0.9977,3.8661
-0.9946,3.8723
-0.9915,3.8785
-0.9884,3.8847
-0.9853,3.8908
-0.9822,3.897
-0.9791,3.9032
-0.976,3.9094
-0.973,3.9156
-0.9699,3.9218
-0.9669,3.928
-0.9639,3.9342
-0.9609,3.9404
-0.9579,3.9466
-0.9549,3.9528
-0.952,3.959
-0.949,3.9652
-0.9461,3.9713
-0.9432,3.9775
-0.9403,3.9837
-0.9374,3.9899
-0.9345,3.9961
-0.9316,4.0023
-0.9288,4.0085
-0.9259,4.0147
-0.9231,4.0209
-0.9203,4.0271
-0.9175,4.0333
-0.9147,4.0395
-0.9119,4.0456
-0.9092,4.0518
-0.9064,4.058
-0.9037,4.0642
-0.901,4.0704
-0.8983,4.0765
-0.8956,4.0827
-0.8929,4.0889
-0.8902,4.0951
-0.8876,4.1012
-0.885,4.1074
-0.8823,4.1136
-0.8797,4.1197
-0.8771,4.1259
-0.8746,4.1321
-0.872,4.1382
-0.8694,4.1444
-0.8669,4.1505
-0.8644,4.1567
-0.8619,4.1628
-0.8594,4.169
-0.8569,4.1751
-0.8544,4.1813
-0.852,4.1874
-0.8495,4.1935
-0.8471,4.1997
-0.8447,4.2058
-0.8423,4.2119
-0.8399,4.218
-0.8376,4.2242
-0.8352,4.2303
-0.8329,4.2364
-0.8305,4.2425
-0.8282,4.2486
-0.8259,4.2547
-0.8236,4.2608
-0.8214,4.2669
-0.8191,4.273
-0.8169,4.2791
-0.8146,4.2851
-0.8124,4.2912
-0.8102,4.2973
-0.808,4.3034
-0.8058,4.3094
-0.8037,4.3155
-0.8015,4.3215
-0.7994,4.3276
-0.7972,4.3336
-0.7951,4.3397
-0.793,4.3457
-0.7909,4.3517
-0.7889,4.3578
-0.7868,4.3638
-0.7848,4.3698
-0.7827,4.3758
-0.7807,4.3818
-0.7787,4.3878
-0.7767,4.3938
-0.7747,4.3998
-0.7727,4.4058
-0.7708,4.4118
-0.7688,4.4178
-0.7669,4.4237
-0.765,4.4297
-0.7631,4.4357
-0.7612,4.4416
-0.7593,4.4476
-0.7574,4.4535
-0.7556,4.4595
-0.7537,4.4654
-0.7519,4.4713
-0.7501,4.4772
-0.7483,4.4832
-0.7465,4.4891
-0.7447,4.495
-0.7429,4.5009
-0.7411,4.5068
-0.7394,4.5126
-0.7377,4.5185
-0.7359,4.5244
-0.7342,4.5303
-0.7325,4.5361
-0.7308,4.542
-0.7291,4.5478
-0.7275,4.5537
-0.7258,4.5595
-0.7242,4.5653
-0.7225,4.5712
-0.7209,4.577
-0.7193,4.5828
-0.7177,4.5886
-0.7161,4.5944
-0.7145,4.6002
-0.7129,4.6059
-0.7114,4.6117
-0.7098,4.6175
-0.7083,4.6233
-0.7068,4.629
-0.7053,4.6348
-0.7037,4.6405
-0.7023,4.6462
-0.7008,4.652
-0.6993,4.6577
-0.6978,4.6634
-0.6964,4.6691
-0.6949,4.6748
-0.6935,4.6805
-0.6921,4.6862
-0.6907,4.6918
-0.6893,4.6975
-0.6879,4.7032
-0.6865,4.7088
-0.6851,4.7145
-0.6837,4.7201
-0.6824,4.7258
-0.681,4.7314
-0.6797,4.737
-0.6784,4.7426
-0.6771,4.7482
-0.6758,4.7538
-0.6745,4.7594
-0.6732,4.765
-0.6719,4.7705
-0.6706,4.7761
-0.6694,4.7817
-0.6681,4.7872
-0.6669,4.7927
-0.6656,4.7983
-0.6644,4.8038
-0.6632,4.8093
-0.662,4.8148
-0.6608,4.8203
-0.6596,4.8258
-0.6584,4.8313
-0.6572,4.8368
-0.6561,4.8422
-0.6549,4.8477
-0.6538,4.8532
-0.6526,4.8586
-0.6515,4.864
-0.6504,4.8695
-0.6493,4.8749
-0.6482,4.8803
-0.6471,4.8857
-0.646,4.8911
-0.6449,4.8965
-0.6438,4.9019
-0.6428,4.9072
-0.6417,4.9126
-0.6407,4.9179
-0.6396,4.9233
-0.6386,4.9286
-0.6376,4.9339
-0.6365,4.9393
-0.6355,4.9446
-0.6345,4.9499
-0.6335,4.9552
-0.6325,4.9605
-0.6316,4.9657
-0.6306,4.971
-0.6296,4.9763
-0.6287,4.9815
-0.6277,4.9867
-0.6268,4.992
-0.6258,4.9972
-0.6249,5.0024
-0.624,5.0076
-0.6231,5.0128
-0.6221,5.018
-0.6212,5.0232
-0.6203,5.0284
-0.6195,5.0335
-0.6186,5.0387
-0.6177,5.0438
-0.6168,5.049
-0.616,5.0541
-0.6151,5.0592
-0.6143,5.0643
-0.6134,5.0694
-0.6126,5.0745
-0.6118,5.0796
-0.6109,5.0847
-0.6101,5.0898
-0.6093,5.0948
-0.6085,5.0999
-0.6077,5.1049
-0.6069,5.1099
-0.6061,5.115
-0.6054,5.12
-0.6046,5.125
-0.6038,5.13
-0.603,5.1349
-0.6023,5.1399
-0.6015,5.1449
-0.6008,5.1499
-0.6001,5.1548
-0.5993,5.1597
-0.5986,5.1647
-0.5979,5.1696
-0.5972,5.1745
-0.5965,5.1794
-0.5958,5.1843
-0.5951,5.1892
-0.5944,5.1941
-0.5937,5.1989
-0.593,5.2038
-0.5923,5.2087
-0.5916,5.2135
-0.591,5.2183
-0.5903,5.2232
-0.5897,5.228
-0.589,5.2328
-0.5884,5.2376
-0.5877,5.2424
-0.5871,5.2471
-0.5865,5.2519
-0.5858,5.2567
-0.5852,5.2614
-0.5846,5.2661
-0.584,5.2709
-0.5834,5.2756
-0.5828,5.2803
-0.5822,5.285
-0.5816,5.2897
-0.581,5.2944
-0.5804,5.2991
-0.5799,5.3037
-0.5793,5.3084
-0.5787,5.3131
-0.5782,5.3177
-0.5776,5.3223
-0.5771,5.3269
-0.5765,5.3316
-0.576,5.3362
-0.5754,5.3408
-0.5749,5.3453
-0.5744,5.3499
-0.5738,5.3545
-0.5733,5.359
-0.5728,5.3636
-0.5723,5.3681
-0.5718,5.3727
-0.5713,5.3772
-0.5708,5.3817
-0.5703,5.3862
-0.5698,5.3907
-0.5693,5.3952
-0.5688,5.3996
-0.5683,5.4041
-0.5679,5.4086
-0.5674,5.413
-0.5669,5.4175
-0.5665,5.4219
-0.566,5.4263
-0.5655,5.4307
-0.5651,5.4351
-0.5646,5.4395
-0.5642,5.4439
-0.5638,5.4483
-0.5633,5.4526
-0.5629,5.457
-0.5625,5.4613
-0.562,5.4657
-0.5616,5.47
-0.5612,5.4743
-0.5608,5.4786
-0.5604,5.4829
-0.56,5.4872
-0.5596,5.4915
-0.5592,5.4958
-0.5588,5.5001
-0.5584,5.5043
-0.558,5.5086
-0.5576,5.5128
-0.5572,5.517
-0.5568,5.5212
-0.5565,5.5255
-0.5561,5.5297
-0.5557,5.5339
-0.5554,5.538
-0.555,5.5422
-0.5546,5.5464
-0.5543,5.5505
-0.5539,5.5547
-0.5536,5.5588
-0.5532,5.563
-0.5529,5.5671
-0.5525,5.5712
-0.5522,5.5753
-0.5519,5.5794
-0.5515,5.5835
-0.5512,5.5875
-0.5509,5.5916
-0.5506,5.5957
-0.5503,5.5997
-0.5499,5.6038
-0.5496,5.6078
-0.5493,5.6118
-0.549,5.6158
-0.5487,5.6198
-0.5484,5.6238
-0.5481,5.6278
-0.5478,5.6318
-0.5475,5.6358
-0.5472,5.6397
-0.5469,5.6437
-0.5467,5.6476
-0.5464,5.6516
-0.5461,5.6555
-0.5458,5.6594
-0.5456,5.6633
-0.5453,5.6672
-0.545,5.6711
-0.5447,5.675
-0.5445,5.6789
-0.5442,5.6827
-0.544,5.6866
-0.5437,5.6904
-0.5435,5.6943
-0.5432,5.6981
-0.543,5.7019
-0.5427,5.7057
-0.5425,5.7095
-0.5422,5.7133
-0.542,5.7171
-0.5418,5.7209
-0.5415,5.7247
-0.5413,5.7284
-0.5411,5.7322
-0.5409,5.7359
-0.5406,5.7397
-0.5404,5.7434
-0.5402,5.7471
-0.54,5.7508
-0.5398,5.7545
-0.5395,5.7582
-0.5393,5.7619
-0.5391,5.7656
-0.5389,5.7692
-0.5387,5.7729
-0.5385,5.7766
-0.5383,5.7802
-0.5381,5.7838
-0.5379,5.7875
-0.5377,5.7911
-0.5376,5.7947
-0.5374,5.7983
-0.5372,5.8019
-0.537,5.8055
-0.5368,5.809
-0.5366,5.8126
-0.5365,5.8162
-0.5363,5.8197
-0.5361,5.8233
-0.5359,5.8268
-0.5358,5.8303
-0.5356,5.8338
-0.5354,5.8373
-0.5353,5.8408
-0.5351,5.8443
-0.535,5.8478
-0.5348,5.8513
-0.5346,5.8548
-0.5345,5.8582
-0.5343,5.8617
-0.5342,5.8651
-0.534,5.8686
-0.5339,5.872
-0.5338,5.8754
-0.5336,5.8788
-0.5335,5.8822
-0.5333,5.8856
-0.5332,5.889
-0.5331,5.8924
-0.5329,5.8958
-0.5328,5.8991
-0.5327,5.9025
-0.5325,5.9058
-0.5324,5.9092
-0.5323,5.9125
-0.5322,5.9158
-0.532,5.9191
-0.5319,5.9224
-0.5318,5.9257
-0.5317,5.929
-0.5316,5.9323
-0.5315,5.9356
-0.5313,5.9389
-0.5312,5.9421
-0.5311,5.9454
-0.531,5.9486
-0.5309,5.9518
-0.5308,5.9551
-0.5307,5.9583
-0.5306,5.9615
-0.5305,5.9647
-0.5304,5.9679
-0.5303,5.9711
-0.5302,5.9743
-0.5301,5.9775
-0.53,5.9806
-0.5299,5.9838
-0.5298,5.9869
-0.5298,5.9901
-0.5297,5.9932
-0.5296,5.9964
-0.5295,5.9995
-0.5294,6.0026
-0.5293,6.0057
-0.5293,6.0088
-0.5292,6.0119
-0.5291,6.015
-0.529,6.018
-0.5289,6.0211
-0.5289,6.0242
-0.5288,6.0272
-0.5287,6.0303
-0.5287,6.0333
-0.5286,6.0364
-0.5285,6.0394
-0.5285,6.0424
-0.5284,6.0454
-0.5283,6.0484
-0.5283,6.0514
-0.5282,6.0544
-0.5282,6.0574
-0.5281,6.0603
-0.528,6.0633
-0.528,6.0663
-0.5279,6.0692
-0.5279,6.0722
-0.5278,6.0751
-0.5278,6.078
-0.5277,6.081
-0.5277,6.0839
-0.5276,6.0868
-0.5276,6.0897
-0.5275,6.0926
-0.5275,6.0955
-0.5275,6.0983
-0.5274,6.1012
-0.5274,6.1041
-0.5273,6.1069
-0.5273,6.1098
-0.5273,6.1126
-0.5272,6.1155
-0.5272,6.1183
-0.5272,6.1211
-0.5271,6.1239
-0.5271,6.1267
-0.5271,6.1295
-0.527,6.1323
-0.527,6.1351
-0.527,6.1379
-0.5269,6.1407
-0.5269,6.1435
-0.5269,6.1462
-0.5269,6.149
-0.5268,6.1517
-0.5268,6.1545
-0.5268,6.1572
-0.5268,6.1599
-0.5268,6.1626
-0.5267,6.1653
-0.5267,6.1681
-0.5267,6.1708
-0.5267,6.1734
-0.5267,6.1761
-0.5267,6.1788
-0.5267,6.1815
-0.5266,6.1842
-0.5266,6.1868
-0.5266,6.1895
-0.5266,6.1921
-0.5266,6.1947
-0.5266,6.1974
-0.5266,6.2
-0.5266,6.2026
-0.5266,6.2052
-0.5266,6.2078
-0.5266,6.2104
-0.5266,6.213
-0.5266,6.2156
-0.5266,6.2182
-0.5266,6.2208
-0.5266,6.2234
-0.5266,6.2259
-0.5266,6.2285
-0.5266,6.231
-0.5266,6.2336
-0.5266,6.2361
-0.5266,6.2386
-0.5266,6.2411
-0.5266,6.2437
-0.5266,6.2462
