-0.0412,0.0445
0.2405,0.8875
0.2868,1.0869
0.332,1.2909
0.369,1.4826
0.392,1.6434
0.3998,1.7607
0.396,1.8343
0.3865,1.8731
0.3756,1.8891
0.366,1.892
0.3585,1.8883
0.3531,1.8818
0.3497,1.8744
0.348,1.867
0.3476,1.86
0.3483,1.8536
0.3499,1.8478
0.3522,1.8424
0.3551,1.8374
0.3586,1.8328
0.3624,1.8284
0.3667,1.8243
0.3713,1.8204
0.3762,1.8167
0.3813,1.8132
0.3867,1.8097
0.3923,1.8064
0.3981,1.8032
0.4041,1.8001
0.4103,1.797
0.4166,1.794
0.423,1.7911
0.4296,1.7882
0.4362,1.7853
0.443,1.7825
0.4499,1.7798
0.4568,1.777
0.4638,1.7743
0.4709,1.7716
0.478,1.7689
0.4852,1.7662
0.4925,1.7636
0.4997,1.7609
0.507,1.7582
0.5143,1.7556
0.5217,1.7529
0.529,1.7502
0.5363,1.7476
0.5437,1.7449
0.551,1.7422
0.5583,1.7394
0.5656,1.7367
0.5729,1.734
0.5802,1.7312
0.5874,1.7284
0.5946,1.7256
0.6017,1.7228
0.6088,1.7199
0.6159,1.7171
0.6229,1.7142
0.6298,1.7113
0.6367,1.7084
0.6436,1.7054
0.6503,1.7025
0.657,1.6995
0.6637,1.6965
0.6703,1.6934
0.6768,1.6904
0.6832,1.6873
0.6896,1.6842
0.6959,1.6811
0.7021,1.678
0.7082,1.6748
0.7142,1.6716
0.7202,1.6684
0.7261,1.6652
0.7319,1.6619
0.7377,1.6587
0.7433,1.6554
0.7489,1.6521
0.7544,1.6488
0.7598,1.6454
0.7651,1.6421
0.7703,1.6387
0.7755,1.6353
0.7806,1.6319
0.7856,1.6285
0.7905,1.625
0.7953,1.6215
0.8001,1.618
0.8047,1.6145
0.8093,1.611
0.8139,1.6074
0.8183,1.6038
0.8227,1.6002
0.827,1.5966
0.8312,1.593
0.8354,1.5893
0.8395,1.5856
0.8435,1.5819
0.8474,1.5781
0.8513,1.5743
0.8552,1.5705
0.8589,1.5666
0.8626,1.5628
0.8663,1.5588
0.8698,1.5549
0.8734,1.5508
0.8768,1.5468
0.8803,1.5427
0.8836,1.5385
0.887,1.5343
0.8902,1.53
0.8935,1.5257
0.8967,1.5212
0.8999,1.5167
0.903,1.5121
0.9061,1.5075
0.9092,1.5027
0.9123,1.4978
0.9154,1.4928
0.9184,1.4877
0.9215,1.4824
0.9246,1.477
0.9277,1.4714
0.9309,1.4657
0.9341,1.4597
0.9373,1.4535
0.9407,1.4471
0.9441,1.4404
0.9477,1.4335
0.9514,1.4262
0.9552,1.4186
0.9593,1.4106
0.9636,1.4022
0.9682,1.3933
0.9731,1.384
0.9784,1.3741
0.9842,1.3636
0.9906,1.3524
0.9975,1.3406
1.0053,1.328
1.0138,1.3145
1.0233,1.3003
1.0339,1.2851
1.0457,1.2691
1.0589,1.2521
1.0735,1.2343
1.0895,1.2156
1.1072,1.1961
1.1263,1.1759
1.1468,1.1552
1.1687,1.1339
1.1918,1.1122
1.2157,1.0903
1.2404,1.0681
1.2656,1.0459
1.2911,1.0236
1.3167,1.0015
1.3421,0.9795
1.3672,0.9578
1.3919,0.9365
1.416,0.9156
1.4395,0.8953
1.4621,0.8756
1.484,0.8566
1.505,0.8384
1.525,0.8211
1.5441,0.8046
1.5622,0.7891
1.5793,0.7745
1.5955,0.7608
1.6107,0.7481
1.625,0.7363
1.6384,0.7253
1.651,0.7153
1.6627,0.706
1.6737,0.6975
1.684,0.6898
1.6936,0.6827
1.7026,0.6763
1.711,0.6704
1.7189,0.665
1.7263,0.6601
1.7332,0.6557
1.7397,0.6517
1.7457,0.648
1.7514,0.6446
1.7568,0.6415
1.7618,0.6387
1.7666,0.6361
1.7711,0.6337
1.7753,0.6315
1.7793,0.6295
1.7831,0.6276
1.7867,0.6259
1.7901,0.6243
1.7933,0.6228
1.7964,0.6214
1.7993,0.62
1.8021,0.6188
1.8048,0.6176
1.8073,0.6165
1.811,0.6031
1.8162,0.5923
1.821,0.5832
1.8258,0.5755
1.8304,0.5691
1.8349,0.5638
1.8392,0.5594
1.8434,0.5558
1.8474,0.5528
1.8512,0.5504
1.8548,0.5484
1.8582,0.5468
1.8614,0.5455
1.8645,0.5445
1.8674,0.5438
1.8702,0.5433
1.8728,0.543
1.8754,0.5428
1.8778,0.5428
1.8801,0.5429
1.8824,0.5431
1.8845,0.5434
1.8866,0.5438
1.8886,0.5442
1.8906,0.5448
1.8925,0.5454
1.8943,0.546
1.8961,0.5467
1.8978,0.5475
1.8995,0.5482
1.9011,0.5491
1.9027,0.5499
1.9043,0.5508
1.9058,0.5517
1.9073,0.5526
1.9088,0.5536
1.9102,0.5545
1.9116,0.5555
1.913,0.5565
1.9144,0.5575
1.9157,0.5586
1.917,0.5596
1.9183,0.5607
1.9196,0.5617
1.9208,0.5628
1.9221,0.5639
1.9233,0.565
1.9245,0.5661
1.9257,0.5672
1.9269,0.5683
1.928,0.5695
1.9292,0.5706
1.9303,0.5717
1.9314,0.5729
1.9325,0.574
1.9336,0.5752
1.9347,0.5764
1.9358,0.5775
1.9369,0.5787
1.9379,0.5799
1.939,0.581
1.94,0.5822
1.941,0.5834
1.9421,0.5846
1.9431,0.5858
1.9441,0.587
1.9451,0.5881
1.9461,0.5893
1.947,0.5905
1.948,0.5917
1.949,0.5929
1.9499,0.5941
1.9509,0.5953
1.9518,0.5966
1.9528,0.5978
1.9537,0.599
1.9546,0.6002
1.9556,0.6014
1.9565,0.6026
1.9574,0.6038
1.9583,0.605
1.9592,0.6063
1.9601,0.6075
1.961,0.6087
1.9619,0.6099
1.9627,0.6111
1.9636,0.6124
1.9645,0.6136
1.9654,0.6148
1.9662,0.616
1.9671,0.6173
1.9679,0.6185
1.9688,0.6197
1.9696,0.621
1.9705,0.6222
1.9713,0.6234
1.9722,0.6246
1.973,0.6259
1.9738,0.6271
1.9746,0.6283
1.9755,0.6296
1.9763,0.6308
1.9771,0.632
1.9779,0.6333
1.9787,0.6345
1.9795,0.6357
1.9803,0.637
1.9811,0.6382
1.9819,0.6395
1.9827,0.6407
1.9835,0.6419
1.9843,0.6432
1.985,0.6444
1.9858,0.6456
1.9866,0.6469
1.9874,0.6481
1.9881,0.6494
1.9889,0.6506
1.9897,0.6518
1.9904,0.6531
1.9912,0.6543
1.992,0.6556
1.9927,0.6568
1.9935,0.658
1.9942,0.6593
1.995,0.6605
1.9957,0.6617
1.9965,0.663
1.9972,0.6642
1.9979,0.6655
1.9987,0.6667
1.9994,0.6679
2.0001,0.6692
2.0009,0.6704
2.0016,0.6717
2.0023,0.6729
2.0031,0.6741
2.0038,0.6754
2.0045,0.6766
2.0052,0.6779
2.0059,0.6791
2.0066,0.6803
2.0074,0.6816
2.0081,0.6828
2.0088,0.684
2.0095,0.6853
2.0102,0.6865
2.0109,0.6878
2.0116,0.689
2.0123,0.6902
2.013,0.6915
2.0137,0.6927
2.0144,0.6939
2.0151,0.6952
2.0158,0.6964
2.0165,0.6976
2.0172,0.6989
2.0179,0.7001
2.0186,0.7013
2.0192,0.7026
2.0199,0.7038
2.0206,0.705
2.0213,0.7063
2.022,0.7075
2.0227,0.7087
2.0233,0.71
2.024,0.7112
2.0247,0.7124
2.0254,0.7136
2.026,0.7149
2.0267,0.7161
2.0274,0.7173
2.0281,0.7186
2.0287,0.7198
2.0294,0.721
2.0301,0.7222
2.0307,0.7235
2.0314,0.7247
2.0321,0.7259
2.0327,0.7271
2.0334,0.7283
2.034,0.7296
2.0347,0.7308
2.0354,0.732
2.036,0.7332
2.0367,0.7344
2.0373,0.7357
2.038,0.7369
2.0387,0.7381
2.0393,0.7393
2.04,0.7405
2.0406,0.7417
2.0413,0.743
2.0419,0.7442
2.0426,0.7454
2.0432,0.7466
2.0439,0.7478
2.0445,0.749
2.0452,0.7502
2.0458,0.7514
2.0465,0.7526
2.0471,0.7539
2.0478,0.7551
2.0484,0.7563
2.0491,0.7575
2.0497,0.7587
2.0503,0.7599
2.051,0.7611
2.0516,0.7623
2.0523,0.7635
2.0529,0.7647
2.0536,0.7659
2.0542,0.7671
2.0548,0.7683
2.0555,0.7695
2.0561,0.7707
2.0568,0.7719
2.0574,0.7731
2.058,0.7743
2.0587,0.7755
2.0593,0.7766
2.06,0.7778
2.0606,0.779
2.0612,0.7802
2.0619,0.7814
2.0625,0.7826
2.0632,0.7838
2.0638,0.785
2.0644,0.7861
2.0651,0.7873
2.0657,0.7885
2.0663,0.7897
2.067,0.7909
2.0676,0.7921
2.0682,0.7932
2.0689,0.7944
2.0695,0.7956
2.0702,0.7968
2.0708,0.7979
2.0714,0.7991
2.0721,0.8003
2.0727,0.8015
2.0733,0.8026
2.074,0.8038
2.0746,0.805
2.0752,0.8061
2.0759,0.8073
2.0765,0.8085
2.0771,0.8096
2.0778,0.8108
2.0784,0.812
2.079,0.8131
2.0797,0.8143
2.0803,0.8154
2.081,0.8166
2.0816,0.8177
2.0822,0.8189
2.0829,0.8201
2.0835,0.8212
2.0841,0.8224
2.0848,0.8235
2.0854,0.8247
2.086,0.8258
2.0867,0.827
2.0873,0.8281
2.0879,0.8293
2.0886,0.8304
2.0892,0.8315
2.0899,0.8327
2.0905,0.8338
2.0911,0.835
2.0918,0.8361
2.0924,0.8372
2.093,0.8384
2.0937,0.8395
2.0943,0.8406
2.095,0.8418
2.0956,0.8429
2.0962,0.844
2.0969,0.8452
2.0975,0.8463
2.0982,0.8474
2.0988,0.8485
2.0995,0.8497
2.1001,0.8508
2.1007,0.8519
2.1014,0.853
2.102,0.8541
2.1027,0.8553
2.1033,0.8564
2.104,0.8575
2.1046,0.8586
2.1052,0.8597
2.1059,0.8608
2.1065,0.8619
2.1072,0.8631
2.1078,0.8642
2.1085,0.8653
2.1091,0.8664
2.1098,0.8675
2.1104,0.8686
2.1111,0.8697
2.1117,0.8708
2.1124,0.8719
2.113,0.873
2.1137,0.8741
2.1143,0.8752
2.115,0.8763
2.1156,0.8773
2.1163,0.8784
2.1169,0.8795
2.1176,0.8806
2.1182,0.8817
2.1189,0.8828
2.1195,0.8839
2.1202,0.885
2.1209,0.886
2.1215,0.8871
2.1222,0.8882
2.1228,0.8893
2.1235,0.8903
2.1242,0.8914
2.1248,0.8925
2.1255,0.8936
2.1261,0.8946
2.1268,0.8957
2.1275,0.8968
2.1281,0.8978
2.1288,0.8989
2.1295,0.9
2.1301,0.901
2.1308,0.9021
2.1315,0.9031
2.1321,0.9042
2.1328,0.9052
2.1335,0.9063
2.1341,0.9074
2.1348,0.9084
2.1355,0.9095
2.1361,0.9105
2.1368,0.9116
2.1375,0.9126
2.1382,0.9136
2.1388,0.9147
2.1395,0.9157
2.1402,0.9168
2.1409,0.9178
2.1415,0.9188
2.1422,0.9199
2.1429,0.9209
2.1436,0.9219
2.1443,0.923
2.1449,0.924
2.1456,0.925
2.1463,0.9261
2.147,0.9271
2.1477,0.9281
2.1484,0.9291
2.1491,0.9301
2.1497,0.9312
2.1504,0.9322
2.1511,0.9332
2.1518,0.9342
2.1525,0.9352
2.1532,0.9362
2.1539,0.9372
2.1546,0.9382
2.1553,0.9393
2.156,0.9403
2.1567,0.9413
2.1574,0.9423
2.1581,0.9433
2.1588,0.9443
2.1595,0.9453
2.1602,0.9463
2.1609,0.9472
2.1616,0.9482
2.1623,0.9492
2.163,0.9502
2.1637,0.9512
2.1644,0.9522
2.1651,0.9532
2.1658,0.9542
2.1665,0.9551
2.1672,0.9561
2.1679,0.9571
2.1686,0.9581
2.1694,0.959
2.1701,0.96
2.1708,0.961
2.1715,0.962
2.1722,0.9629
2.1729,0.9639
2.1737,0.9649
2.1744,0.9658
2.1751,0.9668
2.1758,0.9677
2.1765,0.9687
2.1773,0.9697
2.178,0.9706
2.1787,0.9716
2.1794,0.9725
2.1802,0.9735
2.1809,0.9744
2.1816,0.9754
2.1824,0.9763
2.1831,0.9773
2.1838,0.9782
2.1846,0.9791
2.1853,0.9801
2.186,0.981
2.1868,0.982
2.1875,0.9829
2.1883,0.9838
2.189,0.9848
2.1897,0.9857
2.1905,0.9866
2.1912,0.9875
2.192,0.9885
2.1927,0.9894
2.1935,0.9903
2.1942,0.9912
2.195,0.9921
2.1957,0.9931
2.1965,0.994
2.1972,0.9949
2.198,0.9958
2.1987,0.9967
2.1995,0.9976
2.2002,0.9985
2.201,0.9994
2.2018,1.0003
2.2025,1.0012
2.2033,1.0021
2.204,1.003
2.2048,1.0039
2.2056,1.0048
2.2063,1.0057
2.2071,1.0066
2.2079,1.0075
2.2087,1.0083
2.2094,1.0092
2.2102,1.0101
2.211,1.011
2.2117,1.0119
2.2125,1.0128
2.2133,1.0136
2.2141,1.0145
2.2149,1.0154
2.2156,1.0162
2.2164,1.0171
2.2172,1.018
2.218,1.0188
2.2188,1.0197
2.2196,1.0206
2.2204,1.0214
2.2211,1.0223
2.2219,1.0231
2.2227,1.024
2.2235,1.0248
2.2243,1.0257
2.2251,1.0265
2.2259,1.0274
2.2267,1.0282
2.2275,1.0291
2.2283,1.0299
2.2291,1.0308
2.2299,1.0316
2.2307,1.0324
2.2315,1.0333
2.2323,1.0341
2.2331,1.0349
2.2339,1.0358
2.2348,1.0366
2.2356,1.0374
2.2364,1.0382
2.2372,1.0391
2.238,1.0399
2.2388,1.0407
2.2396,1.0415
2.2405,1.0423
2.2413,1.0431
2.2421,1.044
2.2429,1.0448
2.2438,1.0456
2.2446,1.0464
2.2454,1.0472
2.2462,1.048
2.2471,1.0488
2.2479,1.0496
2.2487,1.0504
2.2496,1.0512
2.2504,1.052
2.2512,1.0528
2.2521,1.0535
2.2529,1.0543
2.2538,1.0551
2.2546,1.0559
2.2555,1.0567
2.2563,1.0575
2.2571,1.0582
2.258,1.059
2.2588,1.0598
2.2597,1.0606
2.2605,1.0613
2.2614,1.0621
2.2623,1.0629
2.2631,1.0636
2.264,1.0644
2.2648,1.0651
2.2657,1.0659
2.2665,1.0667
2.2674,1.0674
2.2683,1.0682
2.2691,1.0689
2.27,1.0697
2.2709,1.0704
2.2717,1.0712
2.2726,1.0719
2.2735,1.0726
2.2744,1.0734
2.2752,1.0741
2.2761,1.0749
2.277,1.0756
2.2779,1.0763
2.2787,1.0771
2.2796,1.0778
2.2805,1.0785
2.2814,1.0792
2.2823,1.08
2.2832,1.0807
2.2841,1.0814
2.2849,1.0821
2.2858,1.0828
2.2867,1.0835
2.2876,1.0842
2.2885,1.085
2.2894,1.0857
2.2903,1.0864
2.2912,1.0871
2.2921,1.0878
2.293,1.0885
2.2939,1.0892
2.2948,1.0899
2.2957,1.0906
2.2966,1.0912
2.2976,1.0919
2.2985,1.0926
2.2994,1.0933
2.3003,1.094
2.3012,1.0947
2.3021,1.0953
2.303,1.096
2.304,1.0967
2.3049,1.0974
2.3058,1.098
2.3067,1.0987
2.3077,1.0994
2.3086,1.1
2.3095,1.1007
2.3104,1.1014
2.3114,1.102
2.3123,1.1027
2.3132,1.1033
2.3142,1.104
2.3151,1.1046
2.316,1.1053
2.317,1.1059
2.3179,1.1066
2.3189,1.1072
2.3198,1.1079
2.3208,1.1085
2.3217,1.1091
2.3226,1.1098
2.3236,1.1104
2.3245,1.111
2.3255,1.1117
2.3264,1.1123
2.3274,1.1129
2.3284,1.1136
2.3293,1.1142
2.3303,1.1148
2.3312,1.1154
2.3322,1.116
2.3332,1.1166
2.3341,1.1172
2.3351,1.1179
2.3361,1.1185
2.337,1.1191
2.338,1.1197
2.339,1.1203
2.3399,1.1209
2.3409,1.1215
2.3419,1.1221
2.3429,1.1227
2.3438,1.1232
2.3448,1.1238
2.3458,1.1244
2.3468,1.125
2.3478,1.1256
2.3487,1.1262
2.3497,1.1267
2.3507,1.1273
2.3517,1.1279
2.3527,1.1285
2.3537,1.129
2.3547,1.1296
2.3557,1.1302
2.3567,1.1307
2.3577,1.1313
2.3587,1.1319
2.3597,1.1324
2.3607,1.133
2.3617,1.1335
2.3627,1.1341
2.3637,1.1346
2.3647,1.1352
2.3657,1.1357
2.3667,1.1363
2.3677,1.1368
2.3687,1.1373
2.3697,1.1379
2.3708,1.1384
2.3718,1.139
2.3728,1.1395
2.3738,1.14
2.3748,1.1405
2.3758,1.1411
2.3769,1.1416
2.3779,1.1421
2.3789,1.1426
2.3799,1.1431
2.381,1.1437
2.382,1.1442
2.383,1.1447
2.3841,1.1452
2.3851,1.1457
2.3861,1.1462
2.3872,1.1467
2.3882,1.1472
2.3892,1.1477
2.3903,1.1482
2.3913,1.1487
2.3924,1.1492
2.3934,1.1497
2.3944,1.1502
2.3955,1.1506
2.3965,1.1511
2.3976,1.1516
2.3986,1.1521
2.3997,1.1526
2.4007,1.153
2.4018,1.1535
2.4028,1.154
2.4039,1.1544
2.4049,1.1549
2.406,1.1554
2.4071,1.1558
2.4081,1.1563
2.4092,1.1568
2.4102,1.1572
2.4113,1.1577
2.4124,1.1581
2.4134,1.1586
2.4145,1.159
2.4156,1.1595
2.4166,1.1599
2.4177,1.1603
2.4188,1.1608
2.4198,1.1612
2.4209,1.1617
2.422,1.1621
2.4231,1.1625
2.4241,1.1629
2.4252,1.1634
2.4263,1.1638
2.4274,1.1642
2.4285,1.1646
2.4295,1.1651
2.4306,1.1655
2.4317,1.1659
2.4328,1.1663
2.4339,1.1667
2.435,1.1671
2.436,1.1675
2.4371,1.1679
2.4382,1.1683
2.4393,1.1687
2.4404,1.1691
2.4415,1.1695
2.4426,1.1699
2.4437,1.1703
2.4448,1.1707
2.4459,1.1711
2.447,1.1715
2.4481,1.1718
2.4492,1.1722
2.4503,1.1726
2.4514,1.173
2.4525,1.1733
2.4536,1.1737
2.4547,1.1741
2.4558,1.1744
2.4569,1.1748
2.458,1.1752
2.4591,1.1755
2.4602,1.1759
2.4613,1.1763
2.4624,1.1766
2.4635,1.177
2.4646,1.1773
2.4657,1.1777
2.4668,1.178
2.468,1.1783
2.4691,1.1787
2.4702,1.179
2.4713,1.1794
2.4724,1.1797
2.4735,1.18
2.4746,1.1804
2.4758,1.1807
2.4769,1.181
2.478,1.1814
2.4791,1.1817
2.4802,1.182
2.4813,1.1823
2.4825,1.1826
2.4836,1.1829
2.4847,1.1833
2.4858,1.1836
2.487,1.1839
2.4881,1.1842
2.4892,1.1845
2.4903,1.1848
2.4914,1.1851
2.4926,1.1854
2.4937,1.1857
2.4948,1.186
2.4959,1.1863
2.4971,1.1866
2.4982,1.1869
2.4993,1.1871
2.5004,1.1874
2.5016,1.1877
2.5027,1.188
2.5038,1.1883
2.5049,1.1886
2.5061,1.1888
2.5072,1.1891
2.5083,1.1894
2.5095,1.1896
2.5106,1.1899
2.5117,1.1902
2.5128,1.1904
2.514,1.1907
2.5151,1.191
2.5162,1.1912
2.5173,1.1915
2.5185,1.1917
2.5196,1.192
2.5207,1.1922
2.5219,1.1925
2.523,1.1927
2.5241,1.193
2.5252,1.1932
2.5264,1.1934
2.5275,1.1937
2.5286,1.1939
2.5297,1.1941
2.5309,1.1944
2.532,1.1946
2.5331,1.1948
2.5343,1.1951
2.5354,1.1953
2.5365,1.1955
2.5376,1.1957
2.5388,1.196
2.5399,1.1962
2.541,1.1964
2.5421,1.1966
2.5432,1.1968
2.5444,1.197
2.5455,1.1972
2.5466,1.1974
2.5477,1.1977
2.5488,1.1979
2.55,1.1981
2.5511,1.1983
2.5522,1.1985
2.5533,1.1987
2.5544,1.1989
2.5555,1.199
2.5567,1.1992
2.5578,1.1994
2.5589,1.1996
2.56,1.1998
2.5611,1.2
2.5622,1.2002
2.5633,1.2004
2.5644,1.2005
2.5655,1.2007
2.5666,1.2009
2.5677,1.2011
2.5689,1.2013
2.57,1.2014
2.5711,1.2016
2.5722,1.2018
2.5733,1.2019
2.5743,1.2021
2.5754,1.2023
2.5765,1.2025
2.5776,1.2026
2.5787,1.2028
2.5798,1.2029
2.5809,1.2031
2.582,1.2033
2.5831,1.2034
2.5842,1.2036
2.5852,1.2037
2.5863,1.2039
2.5874,1.2041
2.5885,1.2042
2.5895,1.2044
2.5906,1.2045
2.5917,1.2047
2.5928,1.2048
2.5938,1.205
2.5949,1.2051
2.596,1.2053
2.597,1.2054
2.5981,1.2056
2.5991,1.2057
2.6002,1.2059
2.6012,1.206
2.6023,1.2061
2.6033,1.2063
2.6044,1.2064
2.6054,1.2066
2.6065,1.2067
2.6075,1.2069
2.6085,1.207
2.6096,1.2071
2.6106,1.2073
2.6116,1.2074
2.6126,1.2076
2.6137,1.2077
2.6147,1.2078
2.6157,1.208
2.6167,1.2081
2.6177,1.2083
2.6187,1.2084
2.6197,1.2085
2.6207,1.2087
2.6217,1.2088
2.6227,1.209
2.6237,1.2091
2.6247,1.2093
2.6257,1.2094
2.6267,1.2095
2.6276,1.2097
2.6286,1.2098
2.6296,1.21
2.6306,1.2101
2.6315,1.2103
2.6325,1.2104
2.6334,1.2106
2.6344,1.2107
2.6353,1.2109
2.6363,1.211
2.6372,1.2112
2.6382,1.2113
2.6391,1.2115
2.64,1.2116
2.6409,1.2118
2.6419,1.212
2.6428,1.2121
2.6437,1.2123
2.6446,1.2125
2.6455,1.2126
2.6464,1.2128
2.6473,1.213
2.6482,1.2131
2.6491,1.2133
2.6499,1.2135
2.6508,1.2137
2.6517,1.2138
2.6525,1.214
2.6534,1.2142
2.6543,1.2144
2.6551,1.2146
2.656,1.2148
2.6568,1.215
2.6576,1.2152
2.6585,1.2154
2.6593,1.2156
2.6601,1.2158
2.6609,1.2161
2.6617,1.2163
2.6625,1.2165
2.6633,1.2167
2.6641,1.217
2.6649,1.2172
2.6657,1.2174
2.6664,1.2177
2.6672,1.2179
2.668,1.2182
2.6687,1.2184
2.6695,1.2187
2.6702,1.219
2.671,1.2192
2.6717,1.2195
2.6724,1.2198
2.6731,1.2201
2.6739,1.2204
2.6746,1.2207
2.6753,1.221
2.676,1.2213
2.6767,1.2216
2.6773,1.2219
2.678,1.2222
2.6787,1.2226
2.6793,1.2229
2.68,1.2232
2.6806,1.2236
2.6813,1.224
2.6819,1.2243
2.6825,1.2247
2.6832,1.2251
2.6838,1.2255
2.6844,1.2258
2.685,1.2262
2.6856,1.2267
2.6862,1.2271
2.6867,1.2275
2.6873,1.2279
2.6879,1.2284
2.6884,1.2288
2.689,1.2293
2.6895,1.2297
2.6901,1.2302
2.6906,1.2307
2.6911,1.2312
2.6916,1.2317
2.6921,1.2322
2.6926,1.2327
2.6931,1.2332
2.6936,1.2338
2.6941,1.2343
2.6946,1.2349
2.695,1.2354
2.6955,1.236
2.6959,1.2366
2.6964,1.2372
2.6968,1.2378
2.6972,1.2384
2.6976,1.239
2.698,1.2397
2.6984,1.2403
2.6988,1.241
2.6992,1.2416
2.6996,1.2423
2.7,1.243
2.7003,1.2437
2.7007,1.2444
2.701,1.2452
2.7014,1.2459
2.7017,1.2466
2.702,1.2474
2.7023,1.2482
2.7026,1.249
2.7029,1.2498
2.7032,1.2506
2.7035,1.2514
2.7038,1.2522
2.7041,1.2531
2.7043,1.2539
2.7046,1.2548
2.7048,1.2557
2.7051,1.2566
2.7053,1.2575
2.7055,1.2584
2.7057,1.2594
2.7059,1.2603
2.7061,1.2613
2.7063,1.2623
2.7065,1.2632
2.7067,1.2642
2.7069,1.2653
2.707,1.2663
2.7072,1.2673
2.7073,1.2684
2.7075,1.2695
2.7076,1.2706
2.7077,1.2717
2.7078,1.2728
2.708,1.2739
2.7081,1.275
2.7082,1.2762
2.7082,1.2774
2.7083,1.2786
2.7084,1.2798
2.7085,1.281
2.7085,1.2822
2.7086,1.2834
2.7086,1.2847
2.7087,1.286
2.7087,1.2873
2.7087,1.2886
2.7087,1.2899
2.7088,1.2912
2.7088,1.2926
2.7088,1.2939
2.7088,1.2953
2.7087,1.2967
2.7087,1.2981
2.7087,1.2995
2.7087,1.3009
2.7086,1.3024
2.7086,1.3038
2.7085,1.3053
2.7085,1.3068
2.7084,1.3083
2.7083,1.3098
2.7082,1.3114
2.7082,1.3129
2.7081,1.3145
2.708,1.316
2.7079,1.3176
2.7078,1.3192
2.7076,1.3209
2.7075,1.3225
2.7074,1.3242
2.7073,1.3258
2.7071,1.3275
2.707,1.3292
2.7068,1.3309
2.7067,1.3326
2.7065,1.3344
2.7063,1.3361
2.7062,1.3379
2.706,1.3396
2.7058,1.3414
2.7056,1.3432
2.7054,1.3451
2.7052,1.3469
2.705,1.3487
2.7048,1.3506
2.7046,1.3525
2.7044,1.3544
