-0.0412,0.0445
2.7042,1.3563
2.7039,1.3582
2.7037,1.3601
2.7035,1.3621
2.7032,1.364
2.703,1.366
2.7027,1.368
2.7025,1.37
2.7022,1.372
2.702,1.374
2.7017,1.376
2.7014,1.3781
2.7011,1.3801
2.7009,1.3822
2.7006,1.3843
2.7003,1.3864
2.7,1.3885
2.6997,1.3906
2.6994,1.3928
2.6991,1.3949
2.6988,1.3971
2.6985,1.3993
2.6981,1.4015
2.6978,1.4037
2.6975,1.4059
2.6972,1.4081
2.6968,1.4103
2.6965,1.4126
2.6962,1.4148
2.6958,1.4171
2.6955,1.4194
2.6951,1.4217
2.6948,1.424
2.6944,1.4263
2.694,1.4286
2.6937,1.4309
2.6933,1.4333
2.6929,1.4357
2.6926,1.438
2.6922,1.4404
2.6918,1.4428
2.6914,1.4452
2.691,1.4476
2.6906,1.45
2.6903,1.4525
2.6899,1.4549
2.6895,1.4574
2.6891,1.4598
2.6887,1.4623
2.6882,1.4648
2.6878,1.4673
2.6874,1.4698
2.687,1.4723
2.6866,1.4748
2.6862,1.4774
2.6858,1.4799
2.6853,1.4825
2.6849,1.485
2.6845,1.4876
2.684,1.4902
2.6836,1.4928
2.6832,1.4954
2.6827,1.498
2.6823,1.5006
2.6818,1.5032
2.6814,1.5059
2.6809,1.5085
2.6805,1.5112
2.68,1.5138
2.6796,1.5165
2.6791,1.5192
2.6787,1.5219
2.6782,1.5245
2.6778,1.5272
2.6773,1.53
2.6768,1.5327
2.6764,1.5354
2.6759,1.5381
2.6754,1.5409
2.6749,1.5436
2.6745,1.5464
2.674,1.5492
2.6735,1.5519
2.673,1.5547
2.6725,1.5575
2.672,1.5603
2.6716,1.5631
2.6711,1.5659
2.6706,1.5687
2.6701,1.5716
2.6696,1.5744
2.6691,1.5772
2.6686,1.5801
2.6681,1.5829
2.6676,1.5858
2.6671,1.5887
2.6666,1.5915
2.6661,1.5944
2.6656,1.5973
2.6651,1.6002
2.6646,1.6031
2.6641,1.606
2.6636,1.6089
2.6631,1.6118
2.6625,1.6147
2.662,1.6177
2.6615,1.6206
2.661,1.6236
2.6605,1.6265
2.66,1.6295
2.6594,1.6324
2.6589,1.6354
2.6584,1.6384
2.6579,1.6413
2.6573,1.6443
2.6568,1.6473
2.6563,1.6503
2.6558,1.6533
2.6552,1.6563
2.6547,1.6593
2.6542,1.6623
2.6536,1.6653
2.6531,1.6684
2.6526,1.6714
2.652,1.6744
2.6515,1.6775
2.6509,1.6805
2.6504,1.6836
2.6499,1.6866
2.6493,1.6897
2.6488,1.6928
2.6482,1.6958
2.6477,1.6989
2.6471,1.702
2.6466,1.7051
2.6461,1.7082
2.6455,1.7112
2.645,1.7143
2.6444,1.7174
2.6439,1.7206
2.6433,1.7237
2.6428,1.7268
2.6422,1.7299
2.6417,1.733
2.6411,1.7362
2.6405,1.7393
2.64,1.7424
2.6394,1.7456
2.6389,1.7487
2.6383,1.7519
2.6378,1.755
2.6372,1.7582
2.6366,1.7613
2.6361,1.7645
2.6355,1.7676
2.635,1.7708
2.6344,1.774
2.6338,1.7772
2.6333,1.7804
2.6327,1.7835
2.6321,1.7867
2.6316,1.7899
2.631,1.7931
2.6305,1.7963
2.6299,1.7995
2.6293,1.8027
2.6288,1.8059
2.6282,1.8091
2.6276,1.8124
2.627,1.8156
2.6265,1.8188
2.6259,1.822
2.6253,1.8253
2.6248,1.8285
2.6242,1.8317
2.6236,1.835
2.623,1.8382
2.6225,1.8414
2.6219,1.8447
2.6213,1.8479
2.6207,1.8512
2.6202,1.8544
2.6196,1.8577
2.619,1.861
2.6184,1.8642
2.6179,1.8675
2.6173,1.8708
2.6167,1.874
2.6161,1.8773
2.6156,1.8806
2.615,1.8838
2.6144,1.8871
2.6138,1.8904
2.6132,1.8937
2.6127,1.897
2.6121,1.9003
2.6115,1.9036
2.6109,1.9069
2.6103,1.9102
2.6098,1.9135
2.6092,1.9168
2.6086,1.9201
2.608,1.9234
2.6074,1.9267
2.6068,1.93
2.6063,1.9333
2.6057,1.9366
2.6051,1.9399
2.6045,1.9433
2.6039,1.9466
2.6033,1.9499
2.6027,1.9532
2.6022,1.9565
2.6016,1.9599
2.601,1.9632
2.6004,1.9665
2.5998,1.9699
2.5992,1.9732
2.5986,1.9765
2.598,1.9799
2.5975,1.9832
2.5969,1.9866
2.5963,1.9899
2.5957,1.9933
2.5951,1.9966
2.5945,2.0
2.5939,2.0033
2.5933,2.0067
2.5927,2.01
2.5922,2.0134
2.5916,2.0167
2.591,2.0201
2.5904,2.0234
2.5898,2.0268
2.5892,2.0302
2.5886,2.0335
2.588,2.0369
2.5874,2.0403
2.5868,2.0436
2.5862,2.047
2.5856,2.0504
2.5851,2.0537
2.5845,2.0571
2.5839,2.0605
2.5833,2.0639
2.5827,2.0672
2.5821,2.0706
2.5815,2.074
2.5809,2.0774
2.5803,2.0808
2.5797,2.0841
2.5791,2.0875
2.5785,2.0909
2.5779,2.0943
2.5773,2.0977
2.5767,2.1011
2.5761,2.1045
2.5756,2.1079
2.575,2.1112
2.5744,2.1146
2.5738,2.118
2.5732,2.1214
2.5726,2.1248
2.572,2.1282
2.5714,2.1316
2.5708,2.135
2.5702,2.1384
2.5696,2.1418
2.569,2.1452
2.5684,2.1486
2.5678,2.152
2.5672,2.1554
2.5666,2.1588
2.566,2.1622
2.5654,2.1656
2.5648,2.169
2.5642,2.1724
2.5636,2.1758
2.563,2.1792
2.5624,2.1826
2.5618,2.1861
2.5612,2.1895
2.5606,2.1929
2.56,2.1963
2.5594,2.1997
2.5588,2.2031
2.5582,2.2065
2.5577,2.2099
2.5571,2.2133
2.5565,2.2168
2.5559,2.2202
2.5553,2.2236
2.5547,2.227
2.5541,2.2304
2.5535,2.2338
2.5529,2.2372
2.5523,2.2407
2.5517,2.2441
2.5511,2.2475
2.5505,2.2509
2.5499,2.2543
2.5493,2.2577
2.5487,2.2612
2.5481,2.2646
2.5475,2.268
2.5469,2.2714
2.5463,2.2748
2.5457,2.2783
2.5451,2.2817
2.5445,2.2851
2.5439,2.2885
2.5433,2.2919
2.5427,2.2954
2.5421,2.2988
2.5415,2.3022
2.5409,2.3056
2.5403,2.309
2.5397,2.3125
2.5391,2.3159
2.5385,2.3193
2.5379,2.3227
2.5373,2.3262
2.5367,2.3296
2.5361,2.333
2.5355,2.3364
2.5349,2.3398
2.5343,2.3433
2.5337,2.3467
2.5331,2.3501
2.5325,2.3535
2.5319,2.357
2.5313,2.3604
2.5307,2.3638
2.5301,2.3672
2.5295,2.3706
2.5289,2.3741
2.5283,2.3775
2.5277,2.3809
2.5271,2.3843
2.5265,2.3878
2.5259,2.3912
2.5253,2.3946
2.5247,2.398
2.5241,2.4015
2.5235,2.4049
2.5229,2.4083
2.5223,2.4117
2.5217,2.4151
2.5211,2.4186
2.5205,2.422
2.5199,2.4254
2.5193,2.4288
2.5187,2.4323
2.5181,2.4357
2.5175,2.4391
2.5169,2.4425
2.5163,2.4459
2.5157,2.4494
2.5151,2.4528
2.5145,2.4562
2.5139,2.4596
2.5133,2.463
2.5126,2.4665
2.512,2.4699
2.5114,2.4733
2.5108,2.4767
2.5102,2.4801
2.5096,2.4836
2.509,2.487
2.5084,2.4904
2.5078,2.4938
2.5072,2.4972
2.5066,2.5006
2.506,2.5041
2.5054,2.5075
2.5048,2.5109
2.5042,2.5143
2.5036,2.5177
2.503,2.5211
2.5024,2.5246
2.5018,2.528
2.5012,2.5314
2.5006,2.5348
2.5,2.5382
2.4994,2.5416
2.4988,2.5451
2.4982,2.5485
2.4976,2.5519
2.497,2.5553
2.4964,2.5587
2.4958,2.5621
2.4952,2.5655
2.4946,2.5689
2.494,2.5724
2.4934,2.5758
2.4928,2.5792
2.4922,2.5826
2.4916,2.586
2.491,2.5894
2.4904,2.5928
2.4897,2.5962
2.4891,2.5996
2.4885,2.603
2.4879,2.6065
2.4873,2.6099
2.4867,2.6133
2.4861,2.6167
2.4855,2.6201
2.4849,2.6235
2.4843,2.6269
2.4837,2.6303
2.4831,2.6337
2.4825,2.6371
2.4819,2.6405
2.4813,2.6439
2.4807,2.6473
2.4801,2.6507
2.4795,2.6541
2.4789,2.6575
2.4782,2.6609
2.4776,2.6643
2.477,2.6677
2.4764,2.6711
2.4758,2.6745
2.4752,2.6779
2.4746,2.6813
2.474,2.6847
2.4734,2.6881
2.4728,2.6915
2.4722,2.6949
2.4716,2.6983
2.4709,2.7017
2.4703,2.7051
2.4697,2.7085
2.4691,2.7119
2.4685,2.7153
2.4679,2.7187
2.4673,2.7221
2.4667,2.7255
2.4661,2.7289
2.4654,2.7323
2.4648,2.7357
2.4642,2.7391
2.4636,2.7425
2.463,2.7459
2.4624,2.7493
2.4618,2.7527
2.4612,2.7561
2.4605,2.7595
2.4599,2.7629
2.4593,2.7663
2.4587,2.7697
2.4581,2.7731
2.4575,2.7765
2.4568,2.7798
2.4562,2.7832
2.4556,2.7866
2.455,2.79
2.4544,2.7934
2.4537,2.7968
2.4531,2.8002
2.4525,2.8036
2.4519,2.807
2.4513,2.8104
2.4506,2.8138
2.45,2.8172
2.4494,2.8205
2.4488,2.8239
2.4481,2.8273
2.4475,2.8307
2.4469,2.8341
2.4463,2.8375
2.4456,2.8409
2.445,2.8443
2.4444,2.8477
2.4437,2.8511
2.4431,2.8545
2.4425,2.8578
2.4418,2.8612
2.4412,2.8646
2.4406,2.868
2.4399,2.8714
2.4393,2.8748
2.4387,2.8782
2.438,2.8816
2.4374,2.885
2.4368,2.8884
2.4361,2.8918
2.4355,2.8952
2.4348,2.8985
2.4342,2.9019
2.4335,2.9053
2.4329,2.9087
2.4323,2.9121
2.4316,2.9155
2.431,2.9189
2.4303,2.9223
2.4297,2.9257
2.429,2.9291
2.4284,2.9325
2.4277,2.9359
2.427,2.9393
2.4264,2.9427
2.4257,2.9461
2.4251,2.9495
2.4244,2.9529
2.4237,2.9563
2.4231,2.9597
2.4224,2.9631
2.4217,2.9665
2.4211,2.9699
2.4204,2.9733
2.4197,2.9767
2.4191,2.9801
2.4184,2.9835
2.4177,2.9869
2.417,2.9903
2.4163,2.9937
2.4157,2.9971
2.415,3.0005
2.4143,3.0039
2.4136,3.0073
2.4129,3.0107
2.4122,3.0141
2.4115,3.0175
2.4108,3.021
2.4101,3.0244
2.4094,3.0278
2.4087,3.0312
2.408,3.0346
2.4073,3.038
2.4066,3.0415
2.4059,3.0449
2.4052,3.0483
2.4044,3.0517
2.4037,3.0551
2.403,3.0586
2.4023,3.062
2.4015,3.0654
2.4008,3.0689
2.4001,3.0723
2.3993,3.0757
2.3986,3.0792
2.3979,3.0826
2.3971,3.086
2.3964,3.0895
2.3956,3.0929
2.3948,3.0963
2.3941,3.0998
2.3933,3.1032
2.3926,3.1067
2.3918,3.1101
2.391,3.1136
2.3902,3.117
2.3894,3.1205
2.3887,3.1239
2.3879,3.1274
2.3871,3.1309
2.3863,3.1343
2.3855,3.1378
2.3847,3.1413
2.3839,3.1447
2.383,3.1482
2.3822,3.1517
2.3814,3.1552
2.3806,3.1586
2.3797,3.1621
2.3789,3.1656
2.3781,3.1691
2.3772,3.1726
2.3764,3.1761
2.3755,3.1796
2.3746,3.1831
2.3738,3.1866
2.3729,3.1901
2.372,3.1936
2.3711,3.1971
2.3702,3.2006
2.3693,3.2041
2.3684,3.2076
2.3675,3.2112
2.3666,3.2147
2.3657,3.2182
2.3648,3.2218
2.3638,3.2253
2.3629,3.2288
2.3619,3.2324
2.361,3.2359
2.36,3.2395
2.3591,3.243
2.3581,3.2466
2.3571,3.2502
2.3561,3.2537
2.3551,3.2573
2.3541,3.2609
2.3531,3.2644
2.3521,3.268
2.3511,3.2716
2.35,3.2752
2.349,3.2788
2.3479,3.2824
2.3469,3.286
2.3458,3.2896
2.3447,3.2932
2.3437,3.2968
2.3426,3.3005
2.3415,3.3041
2.3403,3.3077
2.3392,3.3113
2.3381,3.315
2.337,3.3186
2.3358,3.3223
2.3347,3.3259
2.3335,3.3296
2.3323,3.3332
2.3311,3.3369
2.3299,3.3406
2.3287,3.3443
2.3275,3.348
2.3263,3.3516
2.3251,3.3553
2.3238,3.359
2.3226,3.3627
2.3213,3.3664
2.32,3.3702
2.3187,3.3739
2.3174,3.3776
2.3161,3.3813
2.3148,3.3851
2.3135,3.3888
2.3121,3.3925
2.3108,3.3963
2.3094,3.4
2.308,3.4038
2.3067,3.4076
2.3053,3.4113
2.3039,3.4151
2.3024,3.4189
2.301,3.4226
2.2996,3.4264
2.2981,3.4302
2.2967,3.434
2.2952,3.4378
2.2937,3.4416
2.2922,3.4454
2.2907,3.4492
2.2892,3.4531
2.2877,3.4569
2.2861,3.4607
2.2846,3.4645
2.283,3.4683
2.2814,3.4722
2.2799,3.476
2.2783,3.4798
2.2767,3.4837
2.2751,3.4875
2.2734,3.4914
2.2718,3.4952
2.2702,3.4991
2.2685,3.5029
2.2669,3.5068
2.2652,3.5106
2.2635,3.5145
2.2618,3.5183
2.2601,3.5222
2.2585,3.526
2.2567,3.5299
2.255,3.5337
2.2533,3.5376
2.2516,3.5414
2.2499,3.5453
2.2481,3.5491
2.2464,3.5529
2.2446,3.5568
2.2429,3.5606
2.2411,3.5644
2.2394,3.5683
2.2376,3.5721
2.2358,3.5759
2.2341,3.5797
2.2323,3.5835
2.2305,3.5873
2.2288,3.5911
2.227,3.5948
2.2252,3.5986
2.2235,3.6024
2.2217,3.6061
2.2199,3.6098
2.2182,3.6136
2.2164,3.6173
2.2147,3.621
2.2129,3.6247
2.2112,3.6283
2.2094,3.632
2.2077,3.6356
2.206,3.6393
2.2043,3.6429
2.2026,3.6465
2.2009,3.6501
2.1992,3.6536
2.1975,3.6572
2.1959,3.6607
2.1942,3.6642
2.1926,3.6677
2.191,3.6712
2.1894,3.6746
2.1879,3.6781
2.1863,3.6815
2.1848,3.6849
2.1833,3.6883
2.1818,3.6916
2.1804,3.695
2.179,3.6983
2.1776,3.7016
2.1762,3.7049
2.1749,3.7081
2.1736,3.7114
2.1724,3.7146
2.1712,3.7178
2.17,3.721
2.1689,3.7242
2.1678,3.7274
2.1668,3.7306
2.1658,3.7338
2.165,3.7369
2.1641,3.7401
2.1634,3.7433
2.1627,3.7464
2.1621,3.7496
2.1616,3.7529
2.1613,3.7561
2.161,3.7594
2.1608,3.7627
2.1608,3.766
2.1609,3.7695
2.1612,3.773
2.1616,3.7766
2.1623,3.7803
2.1631,3.7841
2.1642,3.7881
2.1655,3.7923
2.1672,3.7967
2.1691,3.8013
2.1714,3.8063
2.1741,3.8116
2.1772,3.8173
2.1808,3.8235
2.1849,3.8303
2.1896,3.8378
2.1949,3.8461
2.2008,3.8554
2.2074,3.8657
2.2147,3.8774
2.2226,3.8906
2.2311,3.9055
2.2402,3.9223
2.2496,3.9411
2.2591,3.9621
2.2685,3.9851
2.2776,4.0102
2.286,4.037
2.2937,4.0653
2.3005,4.0945
2.3065,4.1243
2.3116,4.1543
2.316,4.1841
2.3198,4.2136
2.3232,4.2426
2.3261,4.2709
2.3288,4.2987
2.3313,4.3258
2.3336,4.3523
2.3358,4.3782
2.338,4.4036
2.34,4.4286
2.342,4.453
2.344,4.4771
2.3459,4.5008
2.3478,4.5241
2.3497,4.5471
2.3516,4.5698
2.3534,4.5922
2.3552,4.6144
2.357,4.6363
2.3588,4.658
2.3606,4.6794
2.3623,4.7007
2.364,4.7217
2.3658,4.7426
2.3674,4.7633
2.3691,4.7838
2.3707,4.8042
2.3724,4.8244
2.374,4.8445
2.3755,4.8644
2.3771,4.8842
2.3786,4.9038
2.3801,4.9234
2.3816,4.9428
2.3831,4.9621
2.3846,4.9813
2.386,5.0003
2.3874,5.0193
2.3888,5.0382
2.3901,5.057
2.3915,5.0757
2.3928,5.0943
2.3941,5.1128
2.3954,5.1312
2.3967,5.1495
2.3979,5.1678
2.3992,5.186
2.4004,5.2041
2.4016,5.2221
2.4028,5.2401
2.404,5.258
2.4052,5.2758
2.4063,5.2936
2.4074,5.3113
2.4086,5.3289
2.4097,5.3465
2.4108,5.364
2.4119,5.3815
2.4129,5.3989
2.414,5.4162
2.415,5.4335
2.4161,5.4507
2.4171,5.4679
2.4181,5.485
2.4191,5.502
2.4201,5.5191
2.4211,5.536
2.4221,5.5529
2.4231,5.5698
2.424,5.5866
2.425,5.6034
2.4259,5.6201
2.4269,5.6367
2.4278,5.6534
2.4287,5.6699
2.4296,5.6865
2.4305,5.703
2.4314,5.7194
2.4323,5.7358
2.4332,5.7522
2.4341,5.7685
2.435,5.7847
2.4358,5.801
2.4367,5.8171
2.4376,5.8333
2.4384,5.8494
2.4393,5.8654
2.4401,5.8815
2.4409,5.8975
2.4418,5.9134
2.4426,5.9293
2.4434,5.9452
2.4442,5.961
2.445,5.9768
2.4458,5.9925
2.4466,6.0082
2.4474,6.0239
2.4482,6.0396
2.449,6.0552
2.4498,6.0707
2.4506,6.0863
2.4514,6.1018
2.4522,6.1172
2.4529,6.1326
2.4537,6.148
2.4545,6.1634
2.4552,6.1787
2.456,6.194
2.4568,6.2093
2.4575,6.2245
2.4583,6.2397
2.459,6.2549
2.4598,6.27
2.4605,6.2851
2.4613,6.3001
2.462,6.3152
2.4628,6.3302
2.4635,6.3452
2.4642,6.3601
2.465,6.375
2.4657,6.3899
2.4664,6.4048
2.4672,6.4196
2.4679,6.4344
2.4686,6.4491
2.4693,6.4639
2.4701,6.4786
2.4708,6.4933
2.4715,6.5079
2.4722,6.5226
2.4729,6.5372
2.4736,6.5517
2.4744,6.5663
2.4751,6.5808
2.4758,6.5953
2.4765,6.6098
2.4772,6.6242
2.4779,6.6386
2.4786,6.653
2.4793,6.6674
2.48,6.6817
2.4807,6.696
2.4814,6.7103
2.4821,6.7246
2.4829,6.7389
2.4836,6.7531
2.4843,6.7673
2.485,6.7815
2.4857,6.7956
2.4864,6.8098
2.4871,6.8239
2.4878,6.838
2.4885,6.852
2.4891,6.8661
2.4898,6.8801
2.4905,6.8941
2.4912,6.9081
2.4919,6.922
2.4926,6.936
2.4933,6.9499
2.494,6.9638
2.4947,6.9777
2.4954,6.9915
2.4961,7.0054
2.4968,7.0192
2.4975,7.033
2.4982,7.0468
2.4989,7.0606
2.4995,7.0743
2.5002,7.088
2.5009,7.1017
2.5016,7.1154
2.5023,7.1291
2.503,7.1428
2.5037,7.1564
2.5044,7.17
2.5051,7.1836
2.5057,7.1972
2.5064,7.2108
2.5071,7.2243
2.5078,7.2379
2.5085,7.2514
2.5092,7.2649
2.5099,7.2784
2.5105,7.2918
2.5112,7.3053
2.5119,7.3187
2.5126,7.3322
2.5133,7.3456
2.514,7.359
2.5147,7.3723
2.5153,7.3857
2.516,7.3991
2.5167,7.4124
2.5174,7.4257
2.5181,7.439
2.5188,7.4523
2.5194,7.4656
2.5201,7.4788
2.5208,7.4921
2.5215,7.5053
2.5222,7.5185
2.5228,7.5318
2.5235,7.5449
2.5242,7.5581
2.5249,7.5713
2.5256,7.5845
2.5262,7.5976
2.5269,7.6107
2.5276,7.6238
2.5283,7.6369
2.5289,7.65
2.5296,7.6631
2.5303,7.6762
2.531,7.6892
2.5317,7.7023
2.5323,7.7153
2.533,7.7283
2.5337,7.7413
2.5344,7.7543
2.535,7.7673
2.5357,7.7803
2.5364,7.7932
2.5371,7.8062
2.5377,7.8191
2.5384,7.8321
2.5391,7.845
2.5397,7.8579
2.5404,7.8708
2.5411,7.8837
2.5418,7.8965
2.5424,7.9094
2.5431,7.9222
2.5438,7.9351
2.5444,7.9479
2.5451,7.9607
2.5458,7.9735
2.5464,7.9864
2.5471,7.9991
2.5478,8.0119
2.5484,8.0247
2.5491,8.0375
2.5498,8.0502
2.5504,8.0629
2.5511,8.0757
2.5518,8.0884
2.5524,8.1011
2.5531,8.1138
2.5538,8.1265
2.5544,8.1392
2.5551,8.1519
2.5558,8.1645
2.5564,8.1772
2.5571,8.1898
2.5577,8.2025
2.5584,8.2151
2.5591,8.2277
2.5597,8.2404
2.5604,8.253
2.561,8.2656
2.5617,8.2781
2.5623,8.2907
2.563,8.3033
2.5637,8.3159
2.5643,8.3284
2.565,8.341
2.5656,8.3535
2.5663,8.366
2.5669,8.3785
2.5676,8.3911
2.5682,8.4036
2.5689,8.4161
2.5695,8.4285
2.5702,8.441
2.5708,8.4535
2.5715,8.466
2.5721,8.4784
2.5728,8.4909
2.5734,8.5033
2.5741,8.5158
2.5747,8.5282
2.5754,8.5406
2.576,8.553
2.5767,8.5654
2.5773,8.5778
2.578,8.5902
2.5786,8.6026
2.5792,8.615
2.5799,8.6273
2.5805,8.6397
2.5812,8.652
2.5818,8.6644
2.5824,8.6767
2.5831,8.6891
2.5837,8.7014
2.5844,8.7137
2.585,8.726
2.5856,8.7383
2.5863,8.7506
2.5869,8.7629
2.5875,8.7752
2.5882,8.7875
2.5888,8.7998
2.5894,8.812
2.5901,8.8243
2.5907,8.8365
2.5913,8.8488
2.592,8.861
2.5926,8.8732
2.5932,8.8855
2.5939,8.8977
2.5945,8.9099
2.5951,8.9221
2.5957,8.9343
2.5964,8.9465
2.597,8.9587
2.5976,8.9709
2.5982,8.983
2.5989,8.9952
2.5995,9.0074
2.6001,9.0195
2.6007,9.0317
2.6014,9.0438
2.602,9.056
2.6026,9.0681
2.6032,9.0802
2.6038,9.0923
2.6045,9.1044
2.6051,9.1166
2.6057,9.1287
2.6063,9.1408
2.6069,9.1528
2.6075,9.1649
2.6082,9.177
2.6088,9.1891
2.6094,9.2011
2.61,9.2132
2.6106,9.2253
2.6112,9.2373
2.6118,9.2494
2.6124,9.2614
2.613,9.2734
2.6136,9.2855
2.6143,9.2975
2.6149,9.3095
2.6155,9.3215
2.6161,9.3335
2.6167,9.3455
2.6173,9.3575
2.6179,9.3695
2.6185,9.3815
2.6191,9.3934
2.6197,9.4054
2.6203,9.4174
2.6209,9.4293
2.6215,9.4413
2.6221,9.4533
2.6227,9.4652
2.6233,9.4771
2.6239,9.4891
2.6245,9.501
2.6251,9.5129
2.6257,9.5248
2.6263,9.5368
2.6269,9.5487
2.6274,9.5606
2.628,9.5725
2.6286,9.5844
2.6292,9.5963
2.6298,9.6081
2.6304,9.62
2.631,9.6319
2.6316,9.6438
2.6322,9.6556
2.6328,9.6675
2.6333,9.6793
2.6339,9.6912
2.6345,9.703
2.6351,9.7149
2.6357,9.7267
2.6363,9.7385
2.6368,9.7503
2.6374,9.7622
2.638,9.774
2.6386,9.7858
2.6392,9.7976
2.6397,9.8094
2.6403,9.8212
2.6409,9.833
2.6415,9.8448
2.642,9.8565
2.6426,9.8683
2.6432,9.8801
2.6438,9.8919
2.6443,9.9036
2.6449,9.9154
2.6455,9.9271
2.6461,9.9389
2.6466,9.9506
2.6472,9.9624
2.6478,9.9741
2.6483,9.9858
2.6489,9.9975
2.6495,10.0093
2.65,10.021
2.6506,10.0327
2.6512,10.0444
2.6517,10.0561
2.6523,10.0678
2.6529,10.0795
2.6534,10.0912
2.654,10.1029
2.6545,10.1145
2.6551,10.1262
2.6557,10.1379
2.6562,10.1495
2.6568,10.1612
2.6573,10.1729
2.6579,10.1845
2.6584,10.1962
2.659,10.2078
2.6596,10.2195
2.6601,10.2311
2.6607,10.2427
2.6612,10.2543
2.6618,10.266
2.6623,10.2776
2.6629,10.2892
2.6634,10.3008
2.664,10.3124
2.6645,10.324
2.6651,10.3356
2.6656,10.3472
2.6662,10.3588
2.6667,10.3704
2.6673,10.382
2.6678,10.3935
2.6683,10.4051
2.6689,10.4167
2.6694,10.4282
2.67,10.4398
2.6705,10.4513
2.6711,10.4629
2.6716,10.4744
2.6721,10.486
2.6727,10.4975
2.6732,10.5091
2.6738,10.5206
2.6743,10.5321
2.6748,10.5436
2.6754,10.5552
2.6759,10.5667
2.6764,10.5782
2.677,10.5897
2.6775,10.6012
2.678,10.6127
2.6786,10.6242
2.6791,10.6357
2.6796,10.6472
2.6802,10.6586
2.6807,10.6701
2.6812,10.6816
2.6817,10.6931
2.6823,10.7045
2.6828,10.716
2.6833,10.7275
2.6838,10.7389
2.6844,10.7504
2.6849,10.7618
2.6854,10.7733
2.6859,10.7847
2.6865,10.7961
2.687,10.8076
2.6875,10.819
2.688,10.8304
2.6885,10.8418
2.6891,10.8533
2.6896,10.8647
2.6901,10.8761
2.6906,10.8875
2.6911,10.8989
2.6917,10.9103
2.6922,10.9217
